id,model_code,equipment_type_id,manufacturer_id,is_active,created_at,updated_at
e3984269-c837-4fc0-ba81-a08aa6c4b12f,sg20rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e3db644c-f0e4-450b-87c3-7bf31032d879,primo_6.0_1,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-28 12:26:12
e4232dae-6f28-4e74-af5f-2abf8dc8a7f9,100k_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e48f43b8-92e0-4950-846e-4ac170496224,3.6ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e4abe433-23c9-40b6-a781-69bfe56dae44,s5_eh1p6k_l,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e4e55b47-6758-41e7-9b8e-993ccf349d60,rhi_6k_48es_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e50c4b5e-361a-433e-ab0f-cc02e502a15f,sg50cx_p2,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e67b7111-2802-4fe3-bbaf-52d004a46a7a,sun_6k_sg03lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e6f55eff-c362-4754-b3d8-c658f9816296,3p10k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e7149b03-c259-43c8-b7c2-6096fc7fa1f1,sh12t,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e7b88d9f-c387-4bc4-b867-993e9b95cca8,3p10k_4g_be,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e8446bb3-be8d-4ab9-9169-d1d7de717bb6,lxp5k_hb,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:31
e8ac1c19-12aa-4b01-9cf0-9f95b9c23719,sun_50k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
e981fc08-e904-4684-9c6f-e8e8663d4d8c,3p10k_4g_lv,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
eaf98dde-f0c5-4405-a497-6a8be092d7b9,sun_6k_sg04lp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
eb789c8b-1f0f-41c4-9bea-26b42a36b001,verto_27,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-30 21:31:42
ec402fc5-c751-467d-bcd3-6a80aa3d6d65,quattro_48_5000_70_100_100,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ec579977-7756-4a0f-b811-60e7c5bad276,3p8k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ec9b19e3-d6da-484c-8eae-5a04ff94e335,40ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ed6825a8-141e-476d-8d23-9296dfccb984,3.6k_hybrid,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:11
edac00f9-39d4-4276-95f9-abf8ef93f01e,symo_hybrid_5.0_3_s,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
edffc160-9e5a-40c2-8f35-f16a5545d46a,sun_3.6k_sg03lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ef3964a8-1e10-4738-917e-40d714c995c3,rhi_5k_48es_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
efd3c53e-eb10-4ff2-892d-9d4ff890c486,s5_gr3p3k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f0220f2f-1b6a-4c42-ac68-e798a31a50af,venus,logger,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:11
f06b55d3-837f-4e0c-ae5e-f70962c9e35d,h48050,battery,PylonTech,1,2025-11-27 15:07:15,2025-11-28 12:26:12
f0845769-b09d-4f0a-807c-197466ace0a3,bts_e5_ds5,battery,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:11
f157d85e-5974-4d24-8b4c-fba789320e78,tauro_eco_50_3_p,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
f1aaa48a-03de-4f72-acc0-4dea4ddbb549,sna5000,inverter,Luxpower,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f2416624-8761-4438-b5f4-21d902829e5f,bos_g30,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
f2cfa41c-6c45-4bcc-9d93-b263d128cf0b,sh3.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f2f61d17-03a3-46aa-bea0-22da57246828,25k_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f39446d2-6ae7-43f8-bdaa-856bcd951c01,4ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f39f53b5-4340-40e9-887f-4874d442884b,me_5ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
f3cb425a-32eb-41fe-a1a5-2437143fd620,sg7.0rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f411cf9e-2820-4188-a23f-061f6dcb5b6f,easysolar_24_1600_40,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
f463c330-21ed-4419-9128-44513b2c0a0d,110ktlx_g4,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f4ca1e25-2238-41c6-b46b-6281f377faff,symo_advanced_17.5_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
f50a4552-efdb-4e6a-b590-89e59d25a016,sh3.6rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f523dfea-2dcf-4b2c-9a78-da284859c212,multiplus_48_800_9,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f531a5c8-4d85-4c31-b2b7-c182e968e778,h48074,battery,PylonTech,1,2025-11-27 15:07:15,2025-11-28 12:26:12
f56162a3-7cd4-43ae-b939-b7c4c2245bfd,3p6k_4g_lv,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f578ec1b-aa92-4e7b-ac5a-71f8fe3fddea,sg8.0rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f643d46a-f591-4a6b-b5c9-3812c40b32a7,30ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f6c0e57e-e0ad-4ec4-8d38-f170b80a7714,sh8.0rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f7cb95ed-2d39-495c-afb6-751881c3caa4,s5_gr3p12k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f7cdc8c6-4395-4902-8b2a-2391129b9746,epm3_2g,export_power_manager,Solis,1,2025-11-27 15:07:15,2025-11-28 12:26:11
f85be8f3-31de-48b0-b9ec-afe60984e76b,luna2000_10,battery,Huawei,1,2025-11-27 15:07:15,2025-11-28 12:26:31
f9e1c7a0-e6f5-4027-919e-c6970117d84c,24ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
f9f9c1ba-664d-4a93-a319-8ccbe26796ca,3000tlm_g2,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
fb258310-24c8-4c64-8e8a-9ae8a2d48e82,sg25cx_p2(5),inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
fb71f682-ae04-4d97-9298-03f389a1fc54,50ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
fb7ed0eb-47e3-4c0e-9cb8-8aa8a20dbaed,sg6.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
fc25d733-9cd8-4b15-834a-8e8ba37eaf4b,powercube_x1,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
fc92a3f0-1dda-4b7c-9907-f72badc2d773,verto_25,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-30 21:31:39
fcfc87d8-12d0-4524-b828-4e4d0de38d6f,multiplus_ii_24_5000_120_50,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
fdd4ac4f-0919-4399-8d76-55161157ec97,lxp10k_spec,inverter,Luxpower,1,2025-11-27 15:07:15,2025-11-28 12:26:31
fe39d798-3f71-44ce-92bd-622fb329543f,hyd_15ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
fee0d0b2-31ea-4def-a45b-e111ddb045d8,quattro_48_8000_110_100_100,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
ffa0927a-2ea2-42d7-8565-df41053db533,quattro_12_3000_120_50_30,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
